#biller
INSERT INTO `biller` VALUES ('6', null, 'JatelindoKartuHalo', '1', 'dika.atrariksa', '2017-07-14 15:50:46', null, null);

#billerproduct
INSERT INTO `billerproduct` VALUES ('151', '064002', 'KartuHalo', '6', '1', '0.00', '064002', '0', 'dika.atrariksa', null, null, null);

#Inquiry - billerstatusmapping
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '00', 'Sukses', '1001', 'Success', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '03', 'Invalid Merchant Type', '1000', 'Invalid Merchant Type', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '06', 'Unknown error', '1000', 'Unknown error', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '07', 'Transaksi gagal, Silahkan ulangi lagi', '1000', 'Transaksi gagal, Silahkan ulangi lagi', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '09', 'Request in progress', '1000', 'Request in progress', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '12', 'Invalid transaction', '1000', 'Invalid transaction', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '13', 'Application Server is down', '1000', 'Application Server is down', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '14', 'Unidentified/invalid Phone/ID number', '1000', 'Unidentified/invalid Phone/ID number', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '18', 'Request timeout', '1000', 'Request timeout', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '21', 'Unknown MTI', '1000', 'Unknown MTI', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '22', 'Unpaid transaction', '1000', 'Unpaid transaction', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '23', 'Seat already taken / not available.', '1000', 'Seat already taken / not available.', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '24', 'Cant cancel payment', '1000', 'Cant cancel payment', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '25', 'Cant update pax, ticket has been paid', '1000', 'Cant update pax, ticket has been paid', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '26', 'Data penumpang / pembeli tidak lengkap/invalid', '1000', 'Data penumpang / pembeli tidak lengkap/invalid', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '27', 'Jadwal tidak tersedia', '1000', 'Jadwal tidak tersedia', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '30', 'ISO packet composition failure', '1000', 'ISO packet composition failure', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '31', 'ID bank belum terdaftar', '1000', 'ID bank belum terdaftar', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '32', 'ID Switcher belum terdaftar', '1000', 'ID Switcher belum terdaftar', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '33', 'Kode biller/produk belum terdaftar', '1000', 'Kode biller/produk belum terdaftar', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '34', 'Transaksi sudah lunas', '1000', 'Transaksi sudah lunas', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '35', 'Sudah Terdaftar', '1000', 'Sudah Terdaftar', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '43', 'blocked/expired phone number', '1000', 'blocked/expired phone number', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '44', 'Voucher out of stock', '1000', 'Voucher out of stock', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '45', 'No Virtual Account tidak sesuai', '1000', 'No Virtual Account tidak sesuai', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '46', 'Jumlah Biaya Tidak Sesuai', '1000', 'Jumlah Biaya Tidak Sesuai', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '47', 'Format Tanggal Tidak Sesuai', '1000', 'Format Tanggal Tidak Sesuai', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '48', 'Maksimal Pembayaran 12 bulan kedepan', '1000', 'Maksimal Pembayaran 12 bulan kedepan', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '49', 'No Virtual Account tidak terdaftar', '1000', 'No Virtual Account tidak terdaftar', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '51', 'Jumlah Tagihan yang dibayarkan tidak sesuai', '1000', 'Jumlah Tagihan yang dibayarkan tidak sesuai', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '58', 'Transaction not permitted to terminal', '1000', 'Transaction not permitted to terminal', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '61', 'Deposit tidak mencukupi/invalid', '1000', 'Deposit tidak mencukupi/invalid', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '73', 'Unable to route transaction', '1000', 'Unable to route transaction', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '88', 'Too close to previous transactions', '1000', 'Too close to previous transactions', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '90', 'Cut-off is in process', '1000', 'Cut-off is in process', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '96', 'System malfunction', '1000', 'System malfunction', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '1', '98', 'Invalid reference number', '1000', 'Invalid reference number', 'dika.atrariksa', null, null, null);

#purchase - billerstatusmapping
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '00', 'Sukses', '2001', 'Success', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '03', 'Invalid Merchant Type', '2000', 'Invalid Merchant Type', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '06', 'Unknown error', '2000', 'Unknown error', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '07', 'Transaksi gagal, Silahkan ulangi lagi', '2000', 'Transaksi gagal, Silahkan ulangi lagi', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '09', 'Request in progress', '2000', 'Request in progress', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '12', 'Invalid transaction', '2000', 'Invalid transaction', 'dika.atrariksa', null, null, null);
INSERT INTO `billerstatusmapping` (BillerId,RequestType,BillerStatusCode,BillerStatusDescription,JatisStatusCode,JatisStatusDescription,CreatedBy,CreatedDate,ModifiedBy,ModifiedDate) VALUES ('6', '2', '13', 'Application Server is down', '2000', 'Application Server is down', 'dika.atrariksa', null, null, null);
